-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.60288147128	-9.26400751323	-8.44261331306	-9.40629085383
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-8.57086033267	-8.84807842117	-9.11860878138
-7.02734511052	-7.59003107965	-7.34400102439	-7.20906627649
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.00834657938	-9.66947262133	-9.13576049362	-9.40629085383
-7.06243643033	-10.3626198019	-7.46178406005	-7.93995378503
-8.60288147128	-10.3626198019	-10.2343727823	-8.71314367327
-6.70576148639	-6.69905815576	-5.98587754024	-8.30767856516
-7.02734511052	-6.51247220018	-7.93178768929	-6.31524840047
-7.82969158304	-7.10452326387	-8.28846263323	-7.0391672397
-6.38730775527	-6.188232532	-7.52632258119	-5.85094279234
-7.17576511564	-7.472248044	-7.93178768929	-7.00839558103
-9.70149375994	-9.26400751323	-9.13576049362	-9.81175596194
-7.82969158304	-7.36688752834	-7.59531545267	-7.56046416333
-7.82969158304	-7.72356247228	-8.84807842117	-7.36940892657
-5.51183901792	-5.34533996508	-5.69107800002	-5.26315612744
-6.25150621411	-6.77910086344	-6.36317177138	-6.57307750977
-6.89813337904	-6.8072717404	-6.8670769523	-6.84134149637
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-6.50282064239	-6.33726811116	-6.59678662256	-6.30021052311
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.44873079145	-7.10452326387	-7.93178768929	-7.36940892657
-8.60288147128	-8.16539522456	-10.2343727823	-7.86584581288
-7.62205221826	-7.03041529172	-7.23864050873	-7.32684931215
-7.90973429072	-8.57086033267	-7.59531545267	-9.11860878138
-9.00834657938	-9.26400751323	-8.44261331306	-10.5049031425
-6.25150621411	-6.05855470869	-5.76846466363	-6.59288013707
-7.30359848715	-6.35528661666	-6.01486507711	-8.30767856516
-8.78520302807	-8.41670965284	-8.28846263323	-8.89546523006
-9.00834657938	-7.96472452909	-8.03714820495	-8.71314367327
-7.45020196134	-7.03041529172	-7.05631895194	-7.36940892657
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.29602865184	-8.28317826021	-8.62493486985	-8.71314367327
-8.60288147128	-8.16539522456	-9.54122560173	-7.93995378503
-9.29602865184	-8.97632544077	-9.13576049362	-9.11860878138
-10.3946409405	-9.26400751323	-9.54122560173	-9.81175596194
-7.02734511052	-6.8072717404	-7.23864050873	-6.72071350858
-7.99674566771	-7.31809736417	-10.2343727823	-7.07091593801
-8.31519939882	-8.41670965284	-9.13576049362	-8.01999649271
-7.39890866695	-8.97632544077	-8.28846263323	-7.67168979844
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-7.25914672458	-8.41670965284	-8.44261331306	-7.32684931215
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.31519939882	-8.28317826021	-9.54122560173	-7.86584581288
-8.44873079145	-8.28317826021	-9.13576049362	-8.01999649271
-6.9289050377	-6.92863259741	-7.93178768929	-6.53461122894
-7.62205221826	-8.41670965284	-7.52632258119	-8.42546160082
-9.29602865184	-8.97632544077	-10.2343727823	-8.71314367327
-8.44873079145	-8.75318188946	-9.54122560173	-8.2023180495
-6.63344082481	-6.99532397191	-7.28993380312	-6.53461122894
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.44873079145	-7.03041529172	-7.28993380312	-7.73231442026
-9.70149375994	-8.57086033267	-9.54122560173	-8.71314367327
-7.25914672458	-6.86611224043	-7.7494661325	-6.72071350858
-10.3946409405	-8.75318188946	-9.13576049362	-9.40629085383
-7.82969158304	-8.0600347089	-8.44261331306	-7.67168979844
-9.00834657938	-8.75318188946	-9.54122560173	-8.55899299344
-6.65697132222	-6.57843016797	-6.8003855778	-6.49756995726
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-8.28317826021	-9.13576049362	-8.71314367327
-8.78520302807	-7.96472452909	-8.03714820495	-8.55899299344
-9.29602865184	-8.75318188946	-8.62493486985	-9.40629085383
-8.19741636317	-7.87771315211	-8.28846263323	-7.86584581288
-6.40565689394	-5.6264213535	-5.98587754024	-5.91993566383
-8.60288147128	-7.96472452909	-8.44261331306	-8.1070078697
-6.35158967267	-6.35528661666	-6.12349891812	-6.57307750977
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-8.78520302807	-7.22712558596	-7.34400102439	-8.2023180495
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.78520302807	-9.66947262133	-9.13576049362	-9.11860878138
-9.29602865184	-8.57086033267	-9.13576049362	-8.71314367327
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.19741636317	-8.16539522456	-8.84807842117	-7.86584581288
-6.78372302786	-6.62495018361	-6.93853591628	-6.55365942392
-6.86828041589	-6.77910086344	-7.46178406005	-6.51591909593
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-8.44873079145	-8.57086033267	-8.62493486985	-8.42546160082
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.60288147128	-7.96472452909	-8.62493486985	-8.01999649271
-7.35011850278	-6.5339784054	-6.65085384383	-7.07091593801
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.60288147128	-7.59003107965	-8.62493486985	-7.67168979844
-8.31519939882	-7.96472452909	-10.2343727823	-7.6145313846
-7.13654440248	-7.65456960079	-7.7494661325	-7.13760731251
-7.75558361089	-7.18456597155	-8.62493486985	-7.00839558103
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-8.97632544077	-9.54122560173	-9.40629085383
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-8.78520302807	-8.75318188946	-9.54122560173	-8.42546160082
-10.3946409405	-8.97632544077	-10.2343727823	-9.11860878138
-9.70149375994	-8.97632544077	-10.2343727823	-8.89546523006
-6.99344355884	-7.18456597155	-7.59531545267	-6.81602368838
-7.50426918261	-8.0600347089	-7.59531545267	-7.86584581288
-6.44339722192	-6.72503364217	-6.8670769523	-6.39402927832
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.44873079145	-7.87771315211	-7.7494661325	-8.55899299344
-8.78520302807	-8.97632544077	-8.62493486985	-9.11860878138
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.31519939882	-8.57086033267	-7.7494661325	-9.81175596194
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-8.19741636317	-8.16539522456	-7.93178768929	-8.42546160082
-9.29602865184	-9.66947262133	-9.13576049362	-9.81175596194
-6.6810688738	-6.6014196862	-5.89056736043	-8.55899299344
-7.75558361089	-7.14374397703	-7.09887856636	-7.73231442026
-7.45020196134	-6.99532397191	-8.15493124061	-6.81602368838
-6.5234399296	-6.75170188925	-6.07548969893	-7.46038070477
-9.70149375994	-9.26400751323	-9.13576049362	-9.81175596194
-9.00834657938	-8.0600347089	-7.83647750949	-9.40629085383
-8.19741636317	-8.0600347089	-7.83647750949	-8.42546160082
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.70149375994	-8.97632544077	-9.54122560173	-9.11860878138
-8.78520302807	-6.83625927728	-6.8003855778	-8.42546160082
-8.78520302807	-8.28317826021	-8.15493124061	-8.89546523006
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-8.41670965284	-8.62493486985	-9.11860878138
-7.56142759645	-7.96472452909	-7.93178768929	-7.6145313846
-7.56142759645	-8.28317826021	-7.93178768929	-7.79685294139
-9.70149375994	-9.26400751323	-9.54122560173	-9.40629085383
-7.13654440248	-7.10452326387	-6.8670769523	-7.36940892657
-8.31519939882	-8.75318188946	-8.84807842117	-8.30767856516
-7.99674566771	-6.83625927728	-8.62493486985	-6.81602368838
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-7.99674566771	-8.28317826021	-8.62493486985	-7.86584581288
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-8.97632544077	-10.2343727823	-8.89546523006
-7.82969158304	-8.41670965284	-9.13576049362	-7.67168979844
-7.56142759645	-7.72356247228	-7.83647750949	-7.50917086894
-9.29602865184	-8.75318188946	-9.13576049362	-8.89546523006
-7.45020196134	-6.41137608331	-6.73786522082	-6.86731698277
-8.78520302807	-8.75318188946	-10.2343727823	-8.30767856516
-7.0988040745	-7.06678293589	-6.4057313858	-8.42546160082
-9.29602865184	-9.26400751323	-9.13576049362	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.06243643033	-6.37363575533	-6.83317540063	-6.55365942392
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.31519939882	-8.41670965284	-8.62493486985	-8.2023180495
-7.35011850278	-7.79767044443	-7.7494661325	-7.41386068914
-8.44873079145	-8.28317826021	-9.13576049362	-8.01999649271
-7.90973429072	-8.41670965284	-7.93178768929	-8.30767856516
-8.19741636317	-8.97632544077	-10.2343727823	-8.01999649271
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.90973429072	-7.87771315211	-9.54122560173	-7.41386068914
-7.13654440248	-6.11412455984	-7.66942342483	-6.0860625347
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-7.90973429072	-7.72356247228	-7.59531545267	-8.01999649271
-8.09205584751	-8.0600347089	-8.84807842117	-7.73231442026
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-8.09205584751	-9.66947262133	-10.2343727823	-8.1070078697
-8.44873079145	-8.75318188946	-10.2343727823	-8.1070078697
-8.09205584751	-7.79767044443	-8.62493486985	-7.6145313846
-8.60288147128	-7.59003107965	-9.13576049362	-7.56046416333
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-7.30359848715	-6.8072717404	-7.93178768929	-6.65475554079
-8.60288147128	-10.3626198019	-9.13576049362	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-6.99344355884	-6.83625927728	-6.73786522082	-7.07091593801
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.09205584751	-8.16539522456	-9.13576049362	-7.73231442026
-8.60288147128	-9.26400751323	-9.13576049362	-8.71314367327
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.78520302807	-7.87771315211	-8.15493124061	-8.30767856516
-6.81112200205	-7.22712558596	-7.01549695742	-6.97854261788
-7.75558361089	-9.66947262133	-8.03714820495	-8.55899299344
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.60288147128	-8.75318188946	-9.54122560173	-8.30767856516
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-8.78520302807	-10.3626198019	-9.54122560173	-9.11860878138
-6.35158967267	-6.72503364217	-6.0912380559	-7.0391672397
-7.62205221826	-6.96142242023	-6.93853591628	-7.56046416333
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-8.78520302807	-9.26400751323	-9.54122560173	-8.71314367327
-8.44873079145	-8.75318188946	-9.54122560173	-8.2023180495
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-8.78520302807	-10.3626198019	-9.13576049362	-9.40629085383
-8.78520302807	-8.28317826021	-10.2343727823	-8.01999649271
-7.35011850278	-8.97632544077	-7.66942342483	-8.01999649271
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-8.31519939882	-9.66947262133	-9.13576049362	-8.55899299344
-7.45020196134	-8.16539522456	-8.03714820495	-7.56046416333
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.39890866695	-8.75318188946	-8.44261331306	-7.56046416333
-7.17576511564	-6.49141879099	-6.52080071558	-7.0391672397
-9.29602865184	-8.97632544077	-8.62493486985	-9.81175596194
-8.09205584751	-10.3626198019	-8.15493124061	-9.40629085383
-9.00834657938	-7.96472452909	-10.2343727823	-7.86584581288
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.09205584751	-7.72356247228	-7.7494661325	-8.01999649271
-7.02734511052	-6.86611224043	-6.93853591628	-6.94955508101
-8.78520302807	-7.18456597155	-7.66942342483	-7.73231442026
-7.82969158304	-8.0600347089	-7.93178768929	-7.93995378503
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-8.44873079145	-8.0600347089	-8.44261331306	-8.1070078697
-8.60288147128	-7.59003107965	-8.15493124061	-7.86584581288
-10.3946409405	-8.0600347089	-10.2343727823	-8.2023180495
-7.45020196134	-6.77910086344	-7.83647750949	-6.72071350858
-6.96065373602	-6.92863259741	-7.66942342483	-6.61308284439
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-7.17576511564	-7.79767044443	-7.09887856636	-7.79685294139
-7.50426918261	-7.36688752834	-8.84807842117	-6.97854261788
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.00834657938	-8.75318188946	-8.84807842117	-8.89546523006
-8.19741636317	-8.28317826021	-8.15493124061	-8.30767856516
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.78520302807	-9.26400751323	-8.62493486985	-9.40629085383
-10.3946409405	-8.57086033267	-9.54122560173	-8.89546523006
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-7.25914672458	-7.22712558596	-6.93853591628	-7.56046416333
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-7.62205221826	-9.26400751323	-8.62493486985	-7.86584581288
-7.30359848715	-7.10452326387	-8.28846263323	-6.79133107579
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-7.82969158304	-7.79767044443	-7.66942342483	-7.93995378503
-7.99674566771	-8.57086033267	-8.62493486985	-8.01999649271
-7.82969158304	-7.472248044	-7.7494661325	-7.56046416333
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-7.75558361089	-7.72356247228	-7.93178768929	-7.6145313846
-7.6865907394	-6.83625927728	-8.84807842117	-6.69824065273
-8.44873079145	-8.0600347089	-7.93178768929	-8.55899299344
-7.6865907394	-9.26400751323	-8.03714820495	-8.30767856516
-9.00834657938	-8.41670965284	-8.62493486985	-8.71314367327
-8.31519939882	-7.87771315211	-8.15493124061	-8.01999649271
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-8.31519939882	-8.75318188946	-9.54122560173	-8.1070078697
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.60288147128	-7.79767044443	-10.2343727823	-7.6145313846
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.78520302807	-8.75318188946	-9.54122560173	-8.42546160082
-9.29602865184	-8.97632544077	-9.54122560173	-8.89546523006
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.78520302807	-8.57086033267	-9.13576049362	-8.42546160082
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-8.97632544077	-10.2343727823	-9.11860878138
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.29602865184	-8.97632544077	-8.62493486985	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.19741636317	-8.28317826021	-7.93178768929	-8.55899299344
-7.75558361089	-7.14374397703	-7.83647750949	-7.17269863232
-8.31519939882	-8.28317826021	-8.62493486985	-8.1070078697
-9.29602865184	-8.97632544077	-9.54122560173	-8.89546523006
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-8.78520302807	-9.66947262133	-10.2343727823	-8.71314367327
-7.82969158304	-8.75318188946	-8.62493486985	-7.93995378503
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.99674566771	-7.72356247228	-8.62493486985	-7.50917086894
-7.75558361089	-7.10452326387	-7.34400102439	-7.41386068914
-7.90973429072	-7.59003107965	-8.28846263323	-7.46038070477
-6.75705478078	-6.96142242023	-7.09887856636	-6.69824065273
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.00834657938	-9.26400751323	-10.2343727823	-8.71314367327
-5.68511073919	-6.77910086344	-6.4057313858	-5.88978262566
-7.99674566771	-8.75318188946	-7.93178768929	-8.71314367327
-7.35011850278	-7.18456597155	-6.97627624427	-7.56046416333
-8.19741636317	-7.10452326387	-7.52632258119	-7.50917086894
-9.00834657938	-9.26400751323	-9.13576049362	-9.11860878138
-9.29602865184	-8.75318188946	-8.84807842117	-9.11860878138
-8.60288147128	-9.66947262133	-9.54122560173	-8.71314367327
-7.99674566771	-9.66947262133	-9.13576049362	-8.2023180495
-8.09205584751	-8.75318188946	-8.84807842117	-8.1070078697
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.78520302807	-9.66947262133	-10.2343727823	-8.71314367327
-8.78520302807	-8.41670965284	-8.84807842117	-8.42546160082
-8.44873079145	-8.41670965284	-8.62493486985	-8.30767856516
-9.70149375994	-8.97632544077	-9.54122560173	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.00834657938	-9.66947262133	-10.2343727823	-8.89546523006
-7.90973429072	-10.3626198019	-8.84807842117	-8.30767856516
-9.70149375994	-9.26400751323	-9.54122560173	-9.40629085383
-8.78520302807	-8.97632544077	-9.13576049362	-8.71314367327
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.60288147128	-8.57086033267	-9.54122560173	-8.2023180495
-8.19741636317	-8.75318188946	-9.54122560173	-8.01999649271
-8.44873079145	-8.57086033267	-10.2343727823	-8.01999649271
-8.60288147128	-10.3626198019	-9.54122560173	-8.89546523006
-7.56142759645	-7.14374397703	-7.59531545267	-7.17269863232
-7.13654440248	-7.79767044443	-9.13576049362	-6.92138420404
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-6.83929287902	-7.10452326387	-7.40115943823	-6.72071350858
-7.82969158304	-7.96472452909	-8.15493124061	-7.73231442026
-8.44873079145	-10.3626198019	-9.54122560173	-8.71314367327
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-6.86828041589	-7.06678293589	-6.73786522082	-7.17269863232
-8.60288147128	-9.66947262133	-10.2343727823	-8.55899299344
-9.00834657938	-8.75318188946	-10.2343727823	-8.42546160082
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.82969158304	-8.75318188946	-8.44261331306	-8.01999649271
-7.90973429072	-8.28317826021	-8.62493486985	-7.79685294139
-7.62205221826	-9.66947262133	-8.28846263323	-8.1070078697
-9.70149375994	-9.26400751323	-9.13576049362	-9.81175596194
